# auto-generated
# type           name                                     itype (1=data, -1=mc, 0=both)
Int_t           B0_BKGCAT                                   -1
Double_t        B0_BPVVDZ                                    0
Double_t        B0_Corrected_Mass                            0
Double_t        B0_DIRA_OWNPV                                0
Double_t        B0_ENDVERTEX_CHI2                            0
Double_t        B0_FD_CHI2                                   0
Double_t        B0_ISOLATION_BDT1_highq2                     0
Double_t        B0_ISOLATION_BDT2_highq2                     0
Double_t        B0_ISOLATION_BDT3_highq2                     0
Double_t        B0_ISOLATION_BDT4_highq2                     0
Double_t        B0_M                                         0
Double_t        B0_MINIP                                     0
Double_t        B0_MINIPCHI2                                 0
Double_t        B0_MM                                        0
Double_t        B0_MMERR                                     0
Double_t        B0_P                                         0
Double_t        B0_PE                                        0
Double_t        B0_PT                                        0
Double_t        B0_PX                                        0
Double_t        B0_PY                                        0
Double_t        B0_PZ                                        0
Double_t        B0_P_Parallel                                0
Double_t        B0_P_Perp                                    0
Double_t        B0_TAU                                       0
Double_t        B0_X_travelled                               0
Double_t        B0_Y_travelled                               0
Double_t        B0_Z_travelled                               0
Int_t           Jpsi_BKGCAT                                 -1
Double_t        Jpsi_CosTheta                                0
Double_t        Jpsi_ENDVERTEX_CHI2                          0
Double_t        Jpsi_M                                       0
Double_t        Jpsi_MINIP                                   0
Double_t        Jpsi_MINIPCHI2                               0
Double_t        Jpsi_MM                                      0
Double_t        Jpsi_MMERR                                   0
Double_t        Jpsi_P                                       0
Double_t        Jpsi_PE                                      0
Double_t        Jpsi_PT                                      0
Double_t        Jpsi_PX                                      0
Double_t        Jpsi_PY                                      0
Double_t        Jpsi_PZ                                      0
Short_t         Polarity                                     0
Double_t        eminus_CosTheta                              0
Double_t        eminus_M                                     0
Double_t        eminus_MINIP                                 0
Double_t        eminus_MINIPCHI2                             0
Double_t        eminus_P                                     0
Double_t        eminus_PE                                    0
Double_t        eminus_PT                                    0
Double_t        eminus_PX                                    0
Double_t        eminus_PY                                    0
Double_t        eminus_PZ                                    0
Int_t           eminus_TRACK_Type                            0
Double_t        eplus_CosTheta                               0
Double_t        eplus_M                                      0
Double_t        eplus_MINIP                                  0
Double_t        eplus_MINIPCHI2                              0
Double_t        eplus_P                                      0
Double_t        eplus_PE                                     0
Double_t        eplus_PT                                     0
Double_t        eplus_PX                                     0
Double_t        eplus_PY                                     0
Double_t        eplus_PZ                                     0
Int_t           eplus_TRACK_Type                             0
ULong64_t       eventNumber                                  0
Int_t           gamgams_BKGCAT                              -1
Double_t        gamgams_CosTheta                             0
Double_t        gamgams_DIRA_OWNPV                           0
Double_t        gamgams_ENDVERTEX_CHI2                       0
Double_t        gamgams_FD_CHI2                              0
Double_t        gamgams_M                                    0
Double_t        gamgams_MINIP                                0
Double_t        gamgams_MINIPCHI2                            0
Double_t        gamgams_MM                                   0
Double_t        gamgams_MMERR                                0
Double_t        gamgams_P                                    0
Double_t        gamgams_PE                                   0
Double_t        gamgams_PT                                   0
Double_t        gamgams_PX                                   0
Double_t        gamgams_PY                                   0
Double_t        gamgams_PZ                                   0
Double_t        gamgams_TAU                                  0
Double_t        gamgams_X                                    0
Double_t        gamgams_Y                                    0
Double_t        gamgams_Z                                    0
Int_t           gamgams_MC_GD_GD_MOTHER_ID                  -1
Int_t           gamgams_MC_GD_GD_MOTHER_KEY                 -1
Int_t           gamgams_MC_GD_MOTHER_ID                     -1
Int_t           gamgams_MC_GD_MOTHER_KEY                    -1
Int_t           gamgams_MC_MOTHER_ID                        -1
Int_t           gamgams_MC_MOTHER_KEY                       -1
Double_t        muminus_CosTheta                             0
Double_t        muminus_M                                    0
Double_t        muminus_MINIP                                0
Double_t        muminus_MINIPCHI2                            0
Double_t        muminus_P                                    0
Double_t        muminus_PE                                   0
Double_t        muminus_PT                                   0
Double_t        muminus_PX                                   0
Double_t        muminus_PY                                   0
Double_t        muminus_PZ                                   0
Double_t        muplus_CosTheta                              0
Double_t        muplus_M                                     0
Double_t        muplus_MINIP                                 0
Double_t        muplus_MINIPCHI2                             0
Double_t        muplus_P                                     0
Double_t        muplus_PE                                    0
Double_t        muplus_PT                                    0
Double_t        muplus_PX                                    0
Double_t        muplus_PY                                    0
Double_t        muplus_PZ                                    0
Int_t           nPVs                                         0
# USER ADDED
Float_t         bdtoutput                                    0
Double_t        Kplus_PIDK                                   0
Double_t        piminus_PIDK                                 0
Double_t        phi_mass                                     0
Bool_t          pass_bdt                                     0
