# auto-generated
# type           name                                     itype (1=data, -1=mc, 0=both)
Int_t           B0_BKGCAT                                   -1
Double_t        B0_BPVVDZ                                    0
Double_t        B0_Corrected_Mass                            0
Double_t        B0_DIRA_OWNPV                                0
Double_t        B0_ENDVERTEX_CHI2                            0
Double_t        B0_FD_CHI2                                   0
Bool_t          B0_Hlt1DiMuonHighMassDecision_Dec            0
Bool_t          B0_Hlt1DiMuonHighMassDecision_TIS            0
Bool_t          B0_Hlt1DiMuonHighMassDecision_TOS            0
Bool_t          B0_Hlt1Global_Dec                            0
Bool_t          B0_Hlt1Global_TIS                            0
Bool_t          B0_Hlt1Global_TOS                            0
Bool_t          B0_Hlt1Phys_Dec                              0
Bool_t          B0_Hlt1Phys_TIS                              0
Bool_t          B0_Hlt1Phys_TOS                              0
Bool_t          B0_Hlt1SingleMuonHighPTDecision_Dec          0
Bool_t          B0_Hlt1SingleMuonHighPTDecision_TIS          0
Bool_t          B0_Hlt1SingleMuonHighPTDecision_TOS          0
Bool_t          B0_Hlt1TrackAllL0Decision_Dec                0
Bool_t          B0_Hlt1TrackAllL0Decision_TIS                0
Bool_t          B0_Hlt1TrackAllL0Decision_TOS                0
Bool_t          B0_Hlt1TrackMuonDecision_Dec                 0
Bool_t          B0_Hlt1TrackMuonDecision_TIS                 0
Bool_t          B0_Hlt1TrackMuonDecision_TOS                 0
Bool_t          B0_Hlt2DiMuonDetachedDecision_Dec            0
Bool_t          B0_Hlt2DiMuonDetachedDecision_TIS            0
Bool_t          B0_Hlt2DiMuonDetachedDecision_TOS            0
Bool_t          B0_Hlt2DiMuonDetachedHeavyDecision_Dec       0
Bool_t          B0_Hlt2DiMuonDetachedHeavyDecision_TIS       0
Bool_t          B0_Hlt2DiMuonDetachedHeavyDecision_TOS       0
Bool_t          B0_Hlt2DiMuonDetachedJPsiDecision_Dec        0
Bool_t          B0_Hlt2DiMuonDetachedJPsiDecision_TIS        0
Bool_t          B0_Hlt2DiMuonDetachedJPsiDecision_TOS        0
Bool_t          B0_Hlt2Global_Dec                            0
Bool_t          B0_Hlt2Global_TIS                            0
Bool_t          B0_Hlt2Global_TOS                            0
Bool_t          B0_Hlt2Phys_Dec                              0
Bool_t          B0_Hlt2SingleMuonDecision_Dec                0
Bool_t          B0_Hlt2SingleMuonDecision_TIS                0
Bool_t          B0_Hlt2SingleMuonDecision_TOS                0
Bool_t          B0_Hlt2Topo2BodyBBDTDecision_Dec             0
Bool_t          B0_Hlt2Topo2BodyBBDTDecision_TIS             0
Bool_t          B0_Hlt2Topo2BodyBBDTDecision_TOS             0
Bool_t          B0_Hlt2Topo3BodyBBDTDecision_Dec             0
Bool_t          B0_Hlt2Topo3BodyBBDTDecision_TIS             0
Bool_t          B0_Hlt2Topo3BodyBBDTDecision_TOS             0
Bool_t          B0_Hlt2TopoMu2BodyBBDTDecision_Dec           0
Bool_t          B0_Hlt2TopoMu2BodyBBDTDecision_TIS           0
Bool_t          B0_Hlt2TopoMu2BodyBBDTDecision_TOS           0
Bool_t          B0_Hlt2TopoMu3BodyBBDTDecision_Dec           0
Bool_t          B0_Hlt2TopoMu3BodyBBDTDecision_TIS           0
Bool_t          B0_Hlt2TopoMu3BodyBBDTDecision_TOS           0
Double_t        B0_ISOLATION_BDT1_highq2                     0
Double_t        B0_ISOLATION_BDT2_highq2                     0
Double_t        B0_ISOLATION_BDT3_highq2                     0
Double_t        B0_ISOLATION_BDT4_highq2                     0
Bool_t          B0_L0DiMuonDecision_Dec                      0
Bool_t          B0_L0DiMuonDecision_TIS                      0
Bool_t          B0_L0DiMuonDecision_TOS                      0
Bool_t          B0_L0Global_Dec                              0
Bool_t          B0_L0Global_TIS                              0
Bool_t          B0_L0Global_TOS                              0
Bool_t          B0_L0HadronDecision_Dec                      0
Bool_t          B0_L0HadronDecision_TIS                      0
Bool_t          B0_L0HadronDecision_TOS                      0
Bool_t          B0_L0MuonDecision_Dec                        0
Bool_t          B0_L0MuonDecision_TIS                        0
Bool_t          B0_L0MuonDecision_TOS                        0
Double_t        B0_M                                         0
Int_t           B0_MC_GD_GD_MOTHER_ID                       -1
Int_t           B0_MC_GD_GD_MOTHER_KEY                      -1
Int_t           B0_MC_GD_MOTHER_ID                          -1
Int_t           B0_MC_GD_MOTHER_KEY                         -1
Int_t           B0_MC_MOTHER_ID                             -1
Int_t           B0_MC_MOTHER_KEY                            -1
Double_t        B0_MINIP                                     0
Double_t        B0_MINIPCHI2                                 0
Double_t        B0_MM                                        0
Double_t        B0_MMERR                                     0
Double_t        B0_M_Kpi_highq2                              1
Double_t        B0_M_justPV                                 -1
Double_t        B0_M_justjpsi                               -1
